@startuml
abstract class net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl
abstract class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage
abstract class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType
abstract class net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext
abstract class net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement
abstract class net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation
annotation java.lang.Override
class net.sourceforge.plantuml.dependency.generic.type.impl.nativeimpl.NativeDependencyTypeImpl
class net.sourceforge.plantuml.dependency.generic.type.impl.stubimpl.StubDependencyTypeImpl
class net.sourceforge.plantuml.dependency.main.ant.PlantUMLDependencyProgramTask
class net.sourceforge.plantuml.dependency.main.option.basedirectory.PlantUMLDependencyBaseDirectoryOption
class net.sourceforge.plantuml.dependency.main.option.display.PlantUMLDependencyDisplayOption
class net.sourceforge.plantuml.dependency.main.option.display.argument.PlantUMLDependencyDisplayOptionArgument
class net.sourceforge.plantuml.dependency.main.option.exclude.PlantUMLDependencyExcludeOption
class net.sourceforge.plantuml.dependency.main.option.include.PlantUMLDependencyIncludeOption
class net.sourceforge.plantuml.dependency.main.option.output.PlantUMLDependencyOutputOption
class net.sourceforge.plantuml.dependency.main.option.output.PlantUMLDependencyOutputOptionExecution
class net.sourceforge.plantuml.dependency.main.option.programminglanguage.PlantUMLDependencyProgrammingLanguageOption
class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.CppProgrammingLanguage
class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.JavaProgrammingLanguage
class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.PlantUMLDependencyProgrammingLanguageOptionArgument
class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.JavaRawDependency
class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.AnnotationJavaType
class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.ClassJavaType
class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.EnumJavaType
class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.InterfaceJavaType
class net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.impl.CppProgrammingLanguageContext
class net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.impl.JavaProgrammingLanguageContext
class net.sourceforge.plantuml.dependency.main.program.PlantUMLDependencyProgram
class net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramAbstractClassElementImpl
class net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramAnnotationElementImpl
class net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramClassElementImpl
class net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramEnumElementImpl
class net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramInterfaceElementImpl
class net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLSpottedCharacterImpl
class net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl
class net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl
class net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramExtendRelationImpl
class net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramImplementRelationImpl
class net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramUseRelationImpl
class org.apache.tools.ant.BuildException
class org.apache.tools.ant.Task
class org.apache.tools.ant.types.FileSet
class org.apache.tools.ant.types.resources.FileResource
enum net.sourceforge.plantuml.dependency.generic.type.ImportType
enum net.sourceforge.plantuml.dependency.main.option.display.argument.Display
enum net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaParentType
enum net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.tag.PlantUMLClassesDiagramElementTag
enum net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelationType
interface java.io.Serializable
interface java.lang.Comparable
interface net.sourceforge.mazix.cli.option.execution.ExecutableOption
interface net.sourceforge.mazix.components.clone.DeepCloneable
interface net.sourceforge.plantuml.dependency.generic.GenericDependency
interface net.sourceforge.plantuml.dependency.generic.type.DependencyType
interface net.sourceforge.plantuml.dependency.generic.type.Displayable
interface net.sourceforge.plantuml.dependency.generic.type.ImportDependenciesCollection
interface net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.ProgrammingLanguageContext
interface net.sourceforge.plantuml.dependency.plantumldiagram.PlantUMLDiagram
interface net.sourceforge.plantuml.dependency.plantumldiagram.WithDescription
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.PlantUMLClassesDiagram
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramAbstractClassElement
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramAnnotationElement
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramClassElement
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramEnumElement
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramInterfaceElement
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLSpottedCharacter
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.WithStereotype
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramExtendRelation
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramImplementRelation
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation
interface net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramUseRelation
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> java.lang.Override
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> java.util.Set
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> java.util.TreeSet
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> java.util.logging.Level
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> java.util.logging.Logger
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.mazix.components.constants.CharacterConstants
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.mazix.components.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.mazix.components.utils.comparable.ComparableResult
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.mazix.components.utils.log.LogUtils
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.mazix.components.utils.string.StringUtils
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.plantuml.dependency.constants.log.FineConstants
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramExtendRelationImpl
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramImplementRelationImpl
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramUseRelationImpl
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.plantuml.dependency.generic.type.ImportType
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.plantuml.dependency.main.option.display.argument.Display
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.plantuml.dependency.generic.GenericDependency
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl --|> net.sourceforge.plantuml.dependency.generic.type.DependencyType
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.plantuml.dependency.generic.type.ImportDependenciesCollection
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> java.lang.Override
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> java.util.Collection
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> java.util.Collections
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> java.util.Map
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> java.util.Set
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> java.util.TreeMap
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> java.util.TreeSet
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> java.util.logging.Level
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> java.util.logging.Logger
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> net.sourceforge.mazix.components.utils.check.ParameterCheckerUtils
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> net.sourceforge.mazix.components.utils.comparable.ComparableResult
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> net.sourceforge.mazix.components.utils.log.LogUtils
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> net.sourceforge.plantuml.dependency.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> net.sourceforge.plantuml.dependency.constants.log.FineConstants
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> net.sourceforge.plantuml.dependency.exception.PlantUMLDependencyException
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> net.sourceforge.plantuml.dependency.main.option.display.argument.Display
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage --|> java.io.Serializable
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage --|> java.lang.Comparable
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> net.sourceforge.plantuml.dependency.generic.GenericDependency
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage ..> net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.ProgrammingLanguageContext
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> java.lang.Override
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> java.util.Collection
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> java.util.Collections
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> java.util.Map
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> java.util.Set
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> java.util.StringTokenizer
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> java.util.TreeMap
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> java.util.TreeSet
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> java.util.logging.Level
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> java.util.logging.Logger
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.mazix.components.constants.CharacterConstants
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.mazix.components.constants.CommonConstants
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.mazix.components.utils.check.ParameterCheckerUtils
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.mazix.components.utils.comparable.ComparableResult
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.mazix.components.utils.log.LogUtils
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.mazix.components.utils.string.StringUtils
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.plantuml.dependency.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.plantuml.dependency.constants.log.FineConstants
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.plantuml.dependency.exception.PlantUMLDependencyException
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType --|> java.io.Serializable
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType --|> java.lang.Comparable
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.plantuml.dependency.generic.GenericDependency
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.plantuml.dependency.generic.type.DependencyType
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType ..> net.sourceforge.plantuml.dependency.generic.type.ImportDependenciesCollection
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> java.lang.Override
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> java.util.Collection
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> java.util.Map
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> java.util.Set
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> java.util.TreeMap
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> java.util.TreeSet
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> java.util.logging.Level
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> java.util.logging.Logger
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> net.sourceforge.mazix.components.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> net.sourceforge.mazix.components.utils.check.ParameterCheckerUtils
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> net.sourceforge.mazix.components.utils.comparable.ComparableResult
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> net.sourceforge.plantuml.dependency.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> net.sourceforge.plantuml.dependency.main.option.display.argument.Display
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> net.sourceforge.plantuml.dependency.generic.GenericDependency
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext --|> net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.ProgrammingLanguageContext
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.PlantUMLClassesDiagram
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement ..> java.lang.Override
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement ..> java.util.logging.Level
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement ..> java.util.logging.Logger
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement ..> net.sourceforge.mazix.components.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement ..> net.sourceforge.mazix.components.utils.comparable.ComparableResult
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.tag.PlantUMLClassesDiagramElementTag
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation ..> java.lang.Override
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation ..> java.util.logging.Level
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation ..> java.util.logging.Logger
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation ..> net.sourceforge.mazix.components.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation ..> net.sourceforge.mazix.components.utils.comparable.ComparableResult
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> java.util.Arrays
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> java.util.Set
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> java.util.TreeSet
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> net.sourceforge.mazix.components.color.HTMLColor
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> net.sourceforge.mazix.components.constants.CharacterConstants
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> net.sourceforge.mazix.components.utils.string.StringUtils
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> net.sourceforge.plantuml.dependency.generic.impl.GenericDependencyImpl
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> net.sourceforge.plantuml.dependency.generic.type.impl.nativeimpl.NativeDependencyTypeImpl
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLSpottedCharacterImpl
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> net.sourceforge.plantuml.dependency.main.option.display.argument.Display
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> net.sourceforge.plantuml.dependency.generic.GenericDependency
net.sourceforge.plantuml.dependency.constants.PlantUMLDependencyConstants ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype
net.sourceforge.plantuml.dependency.constants.RegularExpressionConstants ..> java.util.regex.Pattern
net.sourceforge.plantuml.dependency.exception.PlantUMLDependencyException --|> java.lang.Exception
net.sourceforge.plantuml.dependency.generic.impl.GenericDependencyImpl ..> java.lang.Override
net.sourceforge.plantuml.dependency.generic.impl.GenericDependencyImpl ..> java.util.logging.Level
net.sourceforge.plantuml.dependency.generic.impl.GenericDependencyImpl ..> java.util.logging.Logger
net.sourceforge.plantuml.dependency.generic.impl.GenericDependencyImpl ..> net.sourceforge.mazix.components.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.generic.impl.GenericDependencyImpl ..> net.sourceforge.mazix.components.utils.check.ParameterCheckerUtils
net.sourceforge.plantuml.dependency.generic.impl.GenericDependencyImpl ..> net.sourceforge.mazix.components.utils.comparable.ComparableResult
net.sourceforge.plantuml.dependency.generic.impl.GenericDependencyImpl ..> net.sourceforge.plantuml.dependency.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.generic.impl.GenericDependencyImpl ..> net.sourceforge.plantuml.dependency.generic.type.impl.stubimpl.StubDependencyTypeImpl
net.sourceforge.plantuml.dependency.generic.impl.GenericDependencyImpl --|> net.sourceforge.plantuml.dependency.generic.GenericDependency
net.sourceforge.plantuml.dependency.generic.impl.GenericDependencyImpl ..> net.sourceforge.plantuml.dependency.generic.type.DependencyType
net.sourceforge.plantuml.dependency.generic.type.impl.ImportDependenciesCollectionImpl ..> java.lang.Override
net.sourceforge.plantuml.dependency.generic.type.impl.ImportDependenciesCollectionImpl ..> java.util.Iterator
net.sourceforge.plantuml.dependency.generic.type.impl.ImportDependenciesCollectionImpl ..> java.util.Map
net.sourceforge.plantuml.dependency.generic.type.impl.ImportDependenciesCollectionImpl ..> java.util.Set
net.sourceforge.plantuml.dependency.generic.type.impl.ImportDependenciesCollectionImpl ..> java.util.TreeMap
net.sourceforge.plantuml.dependency.generic.type.impl.ImportDependenciesCollectionImpl ..> java.util.TreeSet
